voltage,current
338, 195.5
338, 195.6
338, 195.6
338, 195.6
338, 195.6
338, 195.6
338, 195.6
338, 195.6
338, 195.6
338, 195.7
338, 195.7
338, 195.7
338, 195.7
338, 195.7
338, 195.7
338, 195.5
338, 195.5
338, 195.5
338, 195.5
338, 195.5
338, 195.5
338, 195.5
339, 195.5
339, 195.5
339, 195.5
339, 195.5
339, 195.5
339, 195.5
339, 195.5
339, 195.5
339, 195.3
339, 195.3
339, 195.3
339, 195.3
339, 195.3
339, 195.3
339, 195.3
339, 195.3
339, 195.3
340, 195.3
339, 195.1
340, 195.1
339, 195.1
340, 195.1
340, 195.1
340, 195.1
340, 195.1
340, 195.1
340, 194.9
340, 194.9
340, 194.9
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.7
340, 194.5
340, 194.5
340, 194.6
340, 194.5
340, 194.5
340, 194.6
340, 194.5
340, 194.6
340, 194.4
341, 194.3
341, 194.4
340, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.4
341, 194.2
341, 194.2
341, 194.2
341, 194.2
341, 194.2
341, 194.2
341, 194.2
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
341, 194.0
342, 194.0
341, 194.0
341, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 194.0
342, 193.8
342, 193.8
342, 193.8
342, 193.8
342, 193.8
342, 193.8
342, 193.8
342, 193.8
342, 193.8
342, 193.8
342, 193.9
342, 193.8
342, 193.8
342, 193.8
342, 193.9
342, 193.9
342, 193.9
342, 193.7
342, 193.7
342, 193.7
342, 193.7
342, 193.7
342, 193.7
342, 193.7
342, 193.7
342, 193.7
342, 193.7
342, 193.6
342, 193.5
342, 193.5
342, 193.5
342, 193.5
342, 193.5
343, 193.5
343, 193.5
343, 193.5
343, 193.5
343, 193.5
343, 193.5
343, 193.3
343, 193.3
343, 193.3
343, 193.3
343, 193.3
343, 193.3
343, 193.3
343, 193.3
343, 193.3
343, 193.3
343, 193.3
335, 195.6
337, 194.2
337, 193.6
338, 193.7
338, 193.9
338, 194.0
338, 193.9
338, 193.8
338, 193.9
338, 194.0
339, 194.1
339, 194.1
339, 194.2
339, 194.1
339, 194.1
339, 194.2
339, 194.2
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.1
340, 194.0
340, 194.0
341, 193.8
341, 193.8
341, 193.9
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.8
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.6
341, 193.4
341, 193.4
341, 193.4
341, 193.4
341, 193.4
342, 193.4
342, 193.4
342, 193.4
342, 193.4
342, 193.4
342, 193.4
342, 193.4
342, 193.4
342, 193.0
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
343, 192.9
343, 192.9
343, 192.9
343, 192.9
343, 192.9
343, 192.7
343, 192.7
343, 192.7
343, 192.7
343, 192.6
343, 192.5
343, 192.3
343, 192.3
343, 192.3
343, 192.3
343, 192.3
343, 192.1
344, 192.1
344, 192.2
344, 192.2
344, 192.2
344, 192.0
344, 192.0
344, 192.0
344, 192.0
344, 191.8
344, 191.6
345, 191.6
345, 191.6
345, 191.6
345, 191.4
345, 191.4
345, 191.2
346, 191.2
346, 191.0
346, 201.2
347, 201.1
347, 201.0
348, 200.9
348, 200.8
349, 200.7
350, 200.6
351, 200.6
353, 200.5
353, 132.0
353, 132.0
354, 132.0
351, 71.7
352, 71.7
353, 71.6
355, 71.6
358, 71.6
361, 31.4
359, 31.4
360, 31.4
362, 31.4
365, 31.3
368, 31.3
372, 31.3
376, 31.3
376, 31.0
329, 138.0
330, 130.2
331, 130.2
331, 130.2
332, 133.2
332, 133.2
333, 133.3
333, 133.3
333, 133.3
333, 133.3
333, 133.3
334, 133.3
334, 133.3
334, 133.3
334, 133.3
334, 133.3
335, 133.3
335, 133.3
335, 133.3
335, 133.3
335, 133.3
335, 133.3
335, 133.3
335, 133.3
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
335, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
336, 133.4
337, 133.4
336, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
337, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
338, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
339, 133.4
340, 133.4
340, 133.4
340, 133.4
339, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
340, 133.4
341, 133.4
340, 133.4
341, 133.4
341, 133.4
340, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
341, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
342, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
343, 133.4
344, 133.4
344, 133.4
344, 133.4
344, 133.4
344, 133.4
345, 133.4
345, 133.4
345, 133.4
346, 133.4
346, 133.4
347, 133.4
348, 133.4
349, 133.4
350, 133.4
351, 133.4
353, 133.4
355, 133.3
353, 100.4
354, 100.4
354, 100.4
352, 70.4
352, 70.4
352, 70.3
353, 70.3
353, 70.3
354, 70.3
355, 70.3
356, 70.3
358, 70.3
359, 70.3
361, 50.2
360, 30.3
361, 30.3
363, 30.3
365, 30.3
369, 30.3
372, 30.2
376, 0.0
376, 0.0
358, 102.8
359, 108.8
361, 114.9
362, 120.9
363, 126.9
364, 130.9
364, 131.0
365, 131.0
365, 131.0
365, 131.0
366, 131.0
366, 131.0
366, 131.0
367, 132.0
367, 132.1
367, 132.1
368, 132.1
368, 132.1
368, 132.1
368, 132.1
368, 132.1
369, 132.1
369, 132.1
369, 132.1
369, 132.1
369, 132.1
370, 132.1
370, 132.1
370, 132.1
370, 132.1
370, 132.1
370, 132.1
371, 132.1
371, 132.1
371, 132.1
371, 132.1
371, 132.1
371, 132.1
372, 132.1
372, 132.1
372, 132.1
372, 132.1
372, 132.1
372, 132.1
373, 132.1
373, 132.1
373, 132.1
373, 132.1
373, 132.1
373, 132.1
374, 132.1
374, 132.1
374, 132.1
374, 132.1
374, 132.1
374, 132.1
375, 132.1
375, 132.1
375, 132.1
375, 132.1
375, 132.1
375, 132.1
376, 132.1
376, 132.1
376, 132.1
376, 132.1
376, 132.1
376, 132.1
377, 132.1
377, 132.1
377, 132.1
377, 132.1
377, 132.1
378, 132.1
378, 132.1
378, 132.2
378, 132.2
378, 132.2
379, 132.2
379, 132.1
379, 132.1
379, 132.2
379, 132.2
380, 132.2
380, 132.2
380, 132.2
380, 132.2
381, 132.1
381, 132.2
381, 132.2
381, 132.2
381, 132.2
382, 132.2
382, 132.2
382, 132.2
383, 132.2
383, 132.2
383, 132.2
383, 132.2
384, 132.2
384, 132.2
384, 132.2
385, 132.2
385, 132.2
385, 132.2
386, 132.2
386, 132.2
386, 132.2
387, 132.2
387, 132.2
387, 132.2
388, 132.2
388, 132.2
388, 132.2
389, 132.2
389, 132.2
390, 132.2
390, 132.2
390, 132.2
391, 132.2
391, 132.2
391, 132.2
392, 132.2
392, 132.2
393, 132.2
393, 132.2
394, 132.2
394, 132.2
394, 132.2
395, 132.2
395, 132.2
396, 132.2
396, 132.2
396, 132.2
397, 132.3
397, 132.3
398, 132.2
398, 132.2
399, 132.2
399, 132.2
399, 132.2
400, 132.2
400, 132.2
401, 132.2
401, 132.2
402, 132.2
402, 132.2
402, 132.2
403, 132.2
403, 132.3
404, 132.2
404, 132.2
405, 132.2
405, 132.2
405, 132.2
406, 132.2
406, 132.3
407, 132.2
407, 132.2
408, 132.2
408, 132.2
409, 132.2
409, 132.2
409, 120.2
410, 120.9
410, 120.2
410, 120.2
410, 120.2
410, 111.1
411, 109.1
411, 109.1
411, 109.1
411, 98.1
411, 102.1
412, 98.0
412, 98.0
412, 98.0
412, 86.9
412, 86.9
412, 86.9
412, 78.9
413, 76.9
413, 76.9
413, 76.9
413, 76.9
413, 76.8
413, 66.8
414, 71.6
414, 66.8
414, 66.8
414, 66.8
414, 66.8
414, 66.8
414, 58.7
414, 56.7
415, 56.7
415, 56.7
415, 56.7
415, 56.7
415, 56.7
415, 46.6
415, 52.7
415, 48.7
416, 46.7
416, 46.7
416, 46.6
416, 46.6
416, 46.6
416, 46.6
416, 36.6
416, 42.6
416, 36.6
416, 42.6
417, 36.6
417, 36.6
417, 36.6
417, 36.6
417, 36.6
417, 36.6
417, 36.6
417, 36.6
417, 26.6
417, 31.0
417, 26.6
417, 30.6
417, 28.6
417, 27.9
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 26.5
418, 19.9
418, 24.5
418, 19.9
418, 26.5
418, 19.9
419, 20.1
418, 5.4
418, 19.9
418, 5.9
419, 19.9
419, 19.9
419, 19.9
419, 19.9
419, 19.9
419, 19.9
419, 19.9
419, 19.9
419, 19.9
419, 19.9
419, 19.9
419, 0.0
358, 102.8
360, 108.8
361, 114.9
362, 120.9
363, 125.0
364, 131.0
365, 131.0
365, 131.0
366, 131.0
366, 131.0
366, 132.0
367, 132.1
367, 132.1
367, 132.1
368, 132.1
368, 132.1
368, 132.1
368, 132.1
369, 132.1
369, 132.1
369, 132.1
369, 132.1
369, 132.1
370, 132.1
370, 132.2
370, 132.2
370, 132.2
370, 132.2
370, 132.2
371, 132.2
371, 132.2
371, 132.2
371, 132.1
371, 132.1
372, 132.1
372, 132.2
372, 132.2
372, 132.2
372, 132.2
372, 132.2
373, 132.2
373, 132.2
373, 132.2
373, 132.1
373, 132.1
373, 132.2
373, 132.2
374, 132.2
374, 132.2
374, 132.2
374, 132.2
374, 132.1
374, 132.2
375, 132.2
375, 132.2
375, 132.2
375, 132.2
375, 132.2
375, 132.2
376, 132.2
376, 132.2
376, 132.2
376, 132.2
376, 132.2
376, 132.2
377, 132.2
377, 132.2
377, 132.2
377, 132.2
377, 132.2
377, 132.2
378, 132.2
378, 132.2
378, 132.2
378, 132.2
378, 132.2
379, 132.2
379, 132.2
379, 132.2
379, 132.2
379, 132.2
380, 132.2
380, 132.2
380, 132.2
380, 132.2
381, 132.2
381, 132.2
381, 132.2
381, 132.2
381, 132.2
382, 132.2
382, 132.2
382, 132.2
382, 132.2
383, 132.2
383, 132.2
383, 132.2
384, 132.2
384, 132.2
384, 132.2
385, 132.2
385, 132.2
385, 132.2
385, 132.2
386, 132.2
386, 132.2
386, 132.2
387, 132.2
387, 132.2
387, 132.2
388, 132.2
388, 132.2
389, 132.2
389, 132.3
389, 132.3
390, 132.3
390, 132.3
390, 132.2
391, 132.3
391, 132.3
392, 132.3
392, 132.3
392, 132.3
393, 132.2
393, 132.2
394, 132.3
394, 132.3
394, 132.3
395, 132.3
395, 132.3
396, 132.3
396, 132.3
396, 132.3
397, 132.3
397, 132.3
398, 132.3
398, 132.3
399, 132.3
399, 132.3
399, 132.3
400, 132.3
400, 132.3
401, 132.3
401, 132.3
402, 132.3
402, 132.3
402, 132.3
403, 132.3
403, 132.3
404, 132.3
404, 132.3
405, 132.3
405, 132.3
405, 132.3
406, 132.3
406, 132.3
407, 132.3
407, 132.3
408, 132.3
408, 132.3
409, 132.3
409, 132.3
409, 121.2
410, 120.2
410, 120.2
410, 120.2
411, 120.2
410, 111.1
411, 109.1
411, 109.1
411, 109.1
412, 102.6
411, 102.1
412, 98.1
412, 98.0
412, 98.0
413, 98.0
412, 91.0
413, 87.0
413, 86.9
413, 86.9
413, 86.9
413, 75.9
413, 79.9
414, 75.9
414, 75.9
414, 75.9
414, 75.9
414, 64.8
414, 68.8
415, 64.8
415, 64.8
415, 64.8
415, 64.8
415, 64.8
415, 53.7
415, 57.8
415, 55.7
416, 53.7
416, 53.7
416, 53.7
416, 53.7
416, 53.7
416, 53.7
416, 44.6
417, 50.7
416, 44.7
417, 44.7
417, 42.6
417, 42.6
417, 42.6
417, 42.6
417, 42.6
417, 42.6
417, 31.6
417, 35.6
417, 31.6
417, 35.6
417, 33.6
417, 31.6
418, 31.6
418, 31.6
418, 31.6
418, 31.6
418, 31.6
418, 31.6
418, 31.6
332, 129.4
333, 129.4
334, 129.4
334, 129.4
335, 129.4
335, 129.4
335, 129.4
335, 129.4
335, 129.4
335, 129.4
335, 129.5
335, 129.4
335, 129.4
335, 129.4
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
335, 129.5
336, 129.5
336, 129.5
335, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
336, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
337, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
338, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.6
339, 129.5
339, 129.5
339, 129.5
339, 129.6
339, 129.5
339, 129.5
339, 129.6
339, 129.5
339, 129.6
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
339, 129.5
340, 129.5
340, 129.5
339, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.6
340, 129.6
340, 129.5
340, 129.6
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
340, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.4
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
341, 129.5
342, 129.5
342, 129.5
342, 129.5
342, 129.5
342, 129.5
342, 129.5
342, 129.5
342, 129.5
342, 129.5
342, 129.5
343, 129.4
343, 129.5
343, 129.4
343, 129.4
343, 129.4
344, 129.5
344, 129.5
345, 129.5
345, 129.4
346, 129.4
346, 129.5
348, 129.5
349, 129.5
351, 129.5
353, 129.5
354, 99.4
354, 69.2
353, 69.2
353, 69.2
355, 69.2
356, 69.2
359, 69.2
359, 49.1
357, 29.0
356, 29.0
357, 29.0
357, 29.0
358, 29.0
360, 29.0
361, 29.0
363, 29.0
365, 29.0
367, 28.9
369, 28.9
371, 28.9
373, 28.9
375, 0.0
329, 125.8
331, 125.9
332, 126.0
333, 101.6
333, 126.1
333, 126.1
334, 126.5
334, 126.5
334, 126.5
335, 126.5
335, 126.5
335, 126.6
335, 126.6
336, 126.6
336, 126.6
336, 126.6
336, 126.6
336, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
337, 126.6
338, 126.6
338, 126.6
338, 126.6
338, 126.6
338, 126.7
338, 126.6
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.7
338, 126.8
339, 126.8
339, 126.8
339, 126.8
339, 126.8
339, 126.8
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
339, 126.7
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
340, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
341, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
342, 126.8
343, 126.8
343, 126.8
343, 126.8
343, 126.8
343, 126.8
343, 126.8
343, 126.8
343, 126.8
343, 126.8
344, 126.8
344, 126.8
344, 126.8
344, 126.8
344, 126.8
344, 126.7
345, 126.8
345, 126.8
345, 126.8
345, 126.8
345, 126.8
346, 126.8
346, 126.8
346, 126.8
346, 126.8
347, 126.8
347, 126.8
347, 126.8
347, 122.7
347, 122.8
347, 117.3
347, 117.4
347, 112.4
347, 112.4
347, 106.4
347, 106.5
348, 106.5
348, 105.5
348, 105.5
348, 105.5
349, 104.5
349, 104.5
349, 103.5
350, 103.5
350, 103.5
351, 102.5
351, 102.5
351, 102.5
352, 101.5
352, 101.5
353, 101.5
352, 93.5
352, 93.5
353, 93.5
352, 85.4
353, 85.4
353, 85.4
353, 78.0
353, 77.4
333, 200.8
334, 197.0
335, 196.2
336, 196.0
336, 195.8
336, 195.5
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
337, 195.1
338, 195.1
337, 195.1
338, 195.1
337, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 195.1
338, 194.9
338, 194.9
338, 194.9
338, 194.9
338, 194.9
338, 194.9
338, 194.9
338, 194.7
338, 194.7
338, 194.7
338, 194.7
338, 194.7
338, 194.7
338, 194.5
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.3
339, 194.1
339, 193.9
339, 193.9
339, 193.9
340, 194.0
340, 194.0
340, 194.0
340, 193.9
340, 193.9
340, 194.0
340, 194.0
340, 193.8
340, 193.8
340, 193.7
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.6
340, 193.4
340, 193.2
341, 193.2
341, 193.2
341, 193.2
341, 193.2
341, 193.2
341, 193.2
341, 193.2
341, 193.2
340, 159.2
341, 200.8
341, 200.9
341, 200.9
341, 200.9
341, 201.0
341, 201.0
341, 201.0
341, 201.1
341, 201.1
341, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.1
342, 201.2
342, 201.2
342, 201.1
342, 201.2
342, 201.2
342, 201.2
342, 201.2
342, 201.2
342, 201.2
342, 201.1
342, 201.1
342, 201.2
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
343, 201.1
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
344, 201.2
345, 201.2
345, 201.2
345, 201.1
345, 201.1
345, 203.1
345, 203.1
345, 203.1
346, 203.2
346, 203.1
346, 203.2
346, 203.2
346, 203.2
347, 203.2
347, 203.2
347, 203.2
348, 203.2
349, 203.2
350, 203.2
351, 203.2
352, 203.2
354, 203.2
351, 131.1
351, 131.1
352, 131.1
354, 131.1
352, 70.8
350, 70.8
349, 70.8
349, 70.8
350, 70.8
350, 70.8
351, 70.8
352, 70.8
353, 70.9
353, 70.9
331, 83.4
333, 86.0
334, 86.0
335, 86.0
335, 86.0
336, 86.0
336, 86.1
336, 86.1
336, 86.1
336, 86.1
337, 86.1
337, 86.1
337, 86.1
337, 86.1
337, 86.1
337, 86.1
337, 86.2
337, 86.2
337, 86.2
339, 101.8
340, 121.3
340, 121.3
340, 121.3
340, 121.4
340, 121.4
340, 121.4
341, 121.4
341, 121.4
340, 121.4
340, 121.4
340, 121.5
340, 121.5
340, 121.5
340, 121.5
341, 121.5
341, 121.5
341, 121.5
340, 121.5
340, 121.5
340, 121.5
340, 121.5
340, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
341, 121.5
342, 121.5
341, 121.5
